detection_delay,run,peak_infected,time_to_peak,total_infected,recovery_time,still_infected_t80
3,1,16,16,383,46.0,0
3,2,17,18,404,46.0,0
3,3,13,13,382,44.0,0
3,4,18,19,394,44.0,0
3,5,18,35,395,45.0,0
3,6,15,14,379,45.0,0
3,7,17,10,380,41.0,0
3,8,17,11,404,45.0,0
3,9,15,13,370,42.0,0
3,10,16,35,387,55.0,0
3,11,16,17,403,42.0,0
3,12,20,22,407,46.0,0
3,13,16,14,379,46.0,0
3,14,16,15,394,45.0,0
3,15,15,14,372,46.0,0
3,16,17,19,388,42.0,0
3,17,17,20,381,38.0,0
3,18,17,12,394,47.0,0
3,19,19,23,386,45.0,0
3,20,20,10,407,46.0,0
3,21,18,30,423,43.0,0
3,22,16,22,413,50.0,0
3,23,13,31,377,57.0,0
3,24,15,19,392,51.0,0
3,25,20,28,407,48.0,0
3,26,15,22,396,52.0,0
3,27,16,26,396,40.0,0
3,28,16,34,417,44.0,0
3,29,15,12,380,39.0,0
3,30,18,31,417,50.0,0
3,31,16,35,387,48.0,0
3,32,18,22,383,39.0,0
3,33,16,13,373,41.0,0
3,34,20,13,431,38.0,0
3,35,14,12,385,46.0,0
3,36,18,13,389,44.0,0
3,37,21,32,395,42.0,0
3,38,15,18,393,43.0,0
3,39,16,32,400,49.0,0
3,40,17,34,377,48.0,0
3,41,16,28,362,42.0,0
3,42,15,10,395,44.0,0
3,43,18,32,388,41.0,0
3,44,18,24,394,40.0,0
3,45,16,42,381,53.0,0
3,46,17,9,375,42.0,0
3,47,18,23,382,45.0,0
3,48,15,26,382,47.0,0
3,49,23,26,375,48.0,0
3,50,16,15,406,44.0,0
3,51,16,34,402,54.0,0
3,52,13,17,408,47.0,0
3,53,15,34,385,49.0,0
3,54,19,19,430,37.0,0
3,55,17,17,398,48.0,0
3,56,19,12,403,39.0,0
3,57,17,20,378,39.0,0
3,58,17,16,381,44.0,0
3,59,17,12,392,41.0,0
3,60,15,14,382,44.0,0
3,61,19,18,381,46.0,0
3,62,16,34,406,52.0,0
3,63,16,16,401,42.0,0
3,64,21,17,400,39.0,0
3,65,19,32,390,46.0,0
3,66,15,16,404,43.0,0
3,67,17,24,379,51.0,0
3,68,18,18,390,45.0,0
3,69,17,21,399,46.0,0
3,70,15,23,418,43.0,0
3,71,17,17,396,44.0,0
3,72,14,24,399,43.0,0
3,73,17,19,437,46.0,0
3,74,20,34,406,52.0,0
3,75,15,11,379,40.0,0
3,76,15,12,369,43.0,0
3,77,17,33,399,48.0,0
3,78,20,20,431,39.0,0
3,79,16,18,401,46.0,0
3,80,14,24,400,44.0,0
3,81,17,27,390,51.0,0
3,82,19,18,424,42.0,0
3,83,19,35,405,48.0,0
3,84,17,12,401,38.0,0
3,85,17,17,410,40.0,0
3,86,17,28,387,46.0,0
3,87,18,24,401,41.0,0
3,88,16,11,407,43.0,0
3,89,16,13,422,40.0,0
3,90,17,48,395,53.0,0
3,91,16,20,388,45.0,0
3,92,15,11,387,40.0,0
3,93,16,22,411,43.0,0
3,94,17,13,395,45.0,0
3,95,17,29,372,44.0,0
3,96,15,24,380,40.0,0
3,97,17,22,421,41.0,0
3,98,15,28,399,44.0,0
3,99,17,24,375,39.0,0
3,100,14,31,392,45.0,0
10,1,39,17,1082,48.0,0
10,2,32,29,1107,55.0,0
10,3,37,25,1101,48.0,0
10,4,39,37,1125,55.0,0
10,5,35,13,1115,53.0,0
10,6,35,44,1089,61.0,0
10,7,36,29,1113,54.0,0
10,8,38,18,1109,53.0,0
10,9,34,15,1079,48.0,0
10,10,38,28,1080,47.0,0
10,11,34,28,1087,53.0,0
10,12,34,44,1103,63.0,0
10,13,37,28,1126,53.0,0
10,14,36,34,1119,53.0,0
10,15,38,30,1086,61.0,0
10,16,34,16,1069,49.0,0
10,17,33,20,1074,54.0,0
10,18,40,22,1099,51.0,0
10,19,41,28,1100,50.0,0
10,20,35,21,1123,52.0,0
10,21,43,28,1083,48.0,0
10,22,35,33,1112,53.0,0
10,23,35,28,1098,51.0,0
10,24,37,30,1089,50.0,0
10,25,40,25,1087,50.0,0
10,26,39,19,1098,47.0,0
10,27,34,18,1085,53.0,0
10,28,37,20,1089,48.0,0
10,29,35,16,1084,49.0,0
10,30,37,25,1076,54.0,0
10,31,34,31,1103,59.0,0
10,32,35,20,1097,55.0,0
10,33,40,27,1104,48.0,0
10,34,34,33,1104,61.0,0
10,35,38,22,1110,57.0,0
10,36,34,18,1122,53.0,0
10,37,36,30,1111,56.0,0
10,38,37,16,1094,49.0,0
10,39,36,15,1074,49.0,0
10,40,39,20,1101,52.0,0
10,41,36,37,1105,50.0,0
10,42,33,23,1121,61.0,0
10,43,38,30,1141,50.0,0
10,44,38,38,1101,54.0,0
10,45,37,17,1101,54.0,0
10,46,39,21,1066,47.0,0
10,47,40,16,1109,47.0,0
10,48,37,18,1071,45.0,0
10,49,31,22,1091,52.0,0
10,50,33,19,1094,52.0,0
10,51,38,29,1079,49.0,0
10,52,38,34,1086,50.0,0
10,53,32,29,1101,54.0,0
10,54,34,29,1080,51.0,0
10,55,38,22,1102,48.0,0
10,56,38,32,1084,44.0,0
10,57,36,17,1059,45.0,0
10,58,35,37,1081,54.0,0
10,59,34,30,1088,58.0,0
10,60,40,22,1100,50.0,0
10,61,45,33,1111,46.0,0
10,62,33,15,1093,52.0,0
10,63,37,28,1083,56.0,0
10,64,39,16,1080,46.0,0
10,65,36,25,1100,62.0,0
10,66,33,32,1075,49.0,0
10,67,38,17,1091,50.0,0
10,68,40,28,1096,51.0,0
10,69,37,30,1105,55.0,0
10,70,35,16,1091,57.0,0
10,71,35,28,1078,50.0,0
10,72,35,40,1098,64.0,0
10,73,35,13,1070,49.0,0
10,74,36,15,1086,53.0,0
10,75,36,29,1107,48.0,0
10,76,41,19,1106,48.0,0
10,77,39,34,1094,62.0,0
10,78,33,24,1088,51.0,0
10,79,34,26,1105,52.0,0
10,80,40,21,1109,48.0,0
10,81,33,21,1108,52.0,0
10,82,33,16,1085,53.0,0
10,83,38,25,1094,44.0,0
10,84,37,16,1094,45.0,0
10,85,35,25,1098,56.0,0
10,86,33,28,1121,52.0,0
10,87,37,20,1075,49.0,0
10,88,39,21,1086,45.0,0
10,89,40,17,1089,48.0,0
10,90,30,39,1091,69.0,0
10,91,37,31,1104,55.0,0
10,92,36,25,1139,50.0,0
10,93,43,25,1084,45.0,0
10,94,38,20,1103,52.0,0
10,95,41,27,1071,54.0,0
10,96,36,15,1090,48.0,0
10,97,40,24,1082,48.0,0
10,98,35,29,1088,54.0,0
10,99,39,19,1101,49.0,0
10,100,41,17,1080,50.0,0
20,1,62,35,2120,62.0,0
20,2,62,27,2107,62.0,0
20,3,65,27,2101,56.0,0
20,4,62,25,2083,61.0,0
20,5,68,30,2065,57.0,0
20,6,66,41,2099,70.0,0
20,7,53,31,2099,69.0,0
20,8,62,28,2133,62.0,0
20,9,63,24,2102,60.0,0
20,10,60,25,2101,62.0,0
20,11,62,53,1988,,21
20,12,60,32,2070,60.0,0
20,13,61,28,2070,63.0,0
20,14,68,28,2085,54.0,0
20,15,57,32,2064,70.0,0
20,16,64,24,2097,58.0,0
20,17,56,26,2125,62.0,0
20,18,58,24,2100,61.0,0
20,19,63,25,2087,59.0,0
20,20,67,32,2106,64.0,0
20,21,70,29,2072,58.0,0
20,22,62,23,2088,58.0,0
20,23,62,34,2129,63.0,0
20,24,59,23,2112,60.0,0
20,25,65,35,2068,69.0,0
20,26,61,27,2116,66.0,0
20,27,62,36,2114,64.0,0
20,28,69,27,2075,55.0,0
20,29,65,24,2069,58.0,0
20,30,59,27,2102,65.0,0
20,31,60,25,2090,60.0,0
20,32,74,26,2121,57.0,0
20,33,62,31,2102,69.0,0
20,34,65,23,2117,60.0,0
20,35,64,42,2089,66.0,0
20,36,70,24,2111,53.0,0
20,37,62,46,2073,,11
20,38,59,28,2096,62.0,0
20,39,68,29,2098,63.0,0
20,40,70,24,2088,57.0,0
20,41,63,29,2112,60.0,0
20,42,65,29,2129,63.0,0
20,43,66,38,2107,61.0,0
20,44,61,33,2103,60.0,0
20,45,64,34,2096,58.0,0
20,46,62,26,2093,56.0,0
20,47,65,25,2111,58.0,0
20,48,64,30,2083,60.0,0
20,49,67,33,2092,56.0,0
20,50,67,25,2108,57.0,0
20,51,64,23,2081,59.0,0
20,52,55,23,2069,62.0,0
20,53,67,29,2128,57.0,0
20,54,58,30,2076,59.0,0
20,55,66,30,2087,60.0,0
20,56,63,31,2093,62.0,0
20,57,62,28,2089,61.0,0
20,58,67,27,2095,58.0,0
20,59,60,34,2085,61.0,0
20,60,61,28,2100,66.0,0
20,61,66,29,2104,62.0,0
20,62,65,27,2098,56.0,0
20,63,57,30,2086,62.0,0
20,64,71,31,2079,58.0,0
20,65,51,40,2088,72.0,0
20,66,69,38,2072,58.0,0
20,67,67,51,2100,75.0,0
20,68,70,40,2083,64.0,0
20,69,61,25,2102,61.0,0
20,70,65,34,2106,55.0,0
20,71,62,38,2086,63.0,0
20,72,63,33,2111,64.0,0
20,73,70,26,2108,55.0,0
20,74,56,35,2097,66.0,0
20,75,65,41,2106,72.0,0
20,76,64,34,2074,65.0,0
20,77,61,32,2109,63.0,0
20,78,68,26,2085,56.0,0
20,79,59,33,2080,61.0,0
20,80,65,31,2083,64.0,0
20,81,60,40,2083,67.0,0
20,82,60,29,2098,56.0,0
20,83,66,28,2118,60.0,0
20,84,68,28,2093,54.0,0
20,85,71,32,2130,54.0,0
20,86,64,26,2114,62.0,0
20,87,72,28,2087,56.0,0
20,88,59,35,2116,63.0,0
20,89,59,38,2082,77.0,2
20,90,67,33,2125,57.0,0
20,91,66,33,2081,65.0,0
20,92,59,23,2077,61.0,0
20,93,59,36,2074,61.0,0
20,94,68,27,2084,55.0,0
20,95,59,44,2089,66.0,0
20,96,61,34,2090,64.0,0
20,97,69,25,2100,57.0,0
20,98,75,33,2104,55.0,0
20,99,65,25,2111,58.0,0
20,100,59,25,2101,59.0,0
